ZoneNumber,Commodity,BuyingSize,SellingSize,SpecifiedExchange,ImportFunctionMidpoint,ImportFunctionMidpointPrice,ExportFunctionMidpoint,ExportFunctionMidpointPrice,ImportFunctionDelta,ImportFunctionSlope,ImportFunctionEta,ExportFunctionDelta,ExportFunctionSlope,ExportFunctionEta,MonitorExchange
154,ResUnitSF,1,1,FALSE,-20.12,200,1,0,1006,3.00E-04,0.002,0,-1.00E-04,0,FALSE
155,ResUnitSF,1,1,FALSE,-11.16,200,1,0,558,3.00E-04,0.002,0,-1.00E-04,0,FALSE
156,ResUnitSF,1,1,FALSE,-127.24,200,1,0,6362,3.00E-04,0.002,0,-1.00E-04,0,FALSE
157,ResUnitSF,1,1,FALSE,-22.4,200,1,0,1120,3.00E-04,0.002,0,-1.00E-04,0,FALSE
158,ResUnitSF,1,1,FALSE,-97.08,200,1,0,4854,3.00E-04,0.002,0,-1.00E-04,0,FALSE
159,ResUnitSF,1,1,FALSE,-120.78,200,1,0,6039,3.00E-04,0.002,0,-1.00E-04,0,FALSE
160,ResUnitSF,1,1,FALSE,-129.6,200,1,0,6480,3.00E-04,0.002,0,-1.00E-04,0,FALSE
161,ResUnitSF,1,1,FALSE,-59.04,200,1,0,2952,3.00E-04,0.002,0,-1.00E-04,0,FALSE
162,ResUnitSF,1,1,FALSE,-45.18,200,1,0,2259,3.00E-04,0.002,0,-1.00E-04,0,FALSE
163,ResUnitSF,1,1,FALSE,-68.92,200,1,0,3446,3.00E-04,0.002,0,-1.00E-04,0,FALSE
164,ResUnitSF,1,1,FALSE,-34.2,200,1,0,1710,3.00E-04,0.002,0,-1.00E-04,0,FALSE
165,ResUnitSF,1,1,FALSE,-57,200,1,0,2850,3.00E-04,0.002,0,-1.00E-04,0,FALSE
166,ResUnitSF,1,1,FALSE,-21.54,200,1,0,1077,3.00E-04,0.002,0,-1.00E-04,0,FALSE
167,ResUnitSF,1,1,FALSE,-71.46,200,1,0,3573,3.00E-04,0.002,0,-1.00E-04,0,FALSE
168,ResUnitSF,1,1,FALSE,-16.4,200,1,0,820,3.00E-04,0.002,0,-1.00E-04,0,FALSE
169,ResUnitSF,1,1,FALSE,-90.7,200,1,0,4535,3.00E-04,0.002,0,-1.00E-04,0,FALSE
170,ResUnitSF,1,1,FALSE,-88.44,200,1,0,4422,3.00E-04,0.002,0,-1.00E-04,0,FALSE
171,ResUnitSF,1,1,FALSE,-135,200,1,0,6750,3.00E-04,0.002,0,-1.00E-04,0,FALSE
172,ResUnitSF,1,1,FALSE,-53.1,200,1,0,2655,3.00E-04,0.002,0,-1.00E-04,0,FALSE
173,ResUnitSF,1,1,FALSE,-33.22,200,1,0,1661,3.00E-04,0.002,0,-1.00E-04,0,FALSE
174,ResUnitSF,1,1,FALSE,-56.6,200,1,0,2830,3.00E-04,0.002,0,-1.00E-04,0,FALSE
175,ResUnitSF,1,1,FALSE,-45.7,200,1,0,2285,3.00E-04,0.002,0,-1.00E-04,0,FALSE
176,ResUnitSF,1,1,FALSE,-9.04,200,1,0,452,3.00E-04,0.002,0,-1.00E-04,0,FALSE
177,ResUnitSF,1,1,FALSE,-44.1,200,1,0,2205,3.00E-04,0.002,0,-1.00E-04,0,FALSE
178,ResUnitSF,1,1,FALSE,-38.52,200,1,0,1926,3.00E-04,0.002,0,-1.00E-04,0,FALSE
179,ResUnitSF,1,1,FALSE,-9.22,200,1,0,461,3.00E-04,0.002,0,-1.00E-04,0,FALSE
180,ResUnitSF,1,1,FALSE,-45.14,200,1,0,2257,3.00E-04,0.002,0,-1.00E-04,0,FALSE
181,ResUnitSF,1,1,FALSE,-125.82,200,1,0,6291,3.00E-04,0.002,0,-1.00E-04,0,FALSE
182,ResUnitSF,1,1,FALSE,-99.74,200,1,0,4987,3.00E-04,0.002,0,-1.00E-04,0,FALSE
183,ResUnitSF,1,1,FALSE,-3.4,200,1,0,170,3.00E-04,0.002,0,-1.00E-04,0,FALSE
184,ResUnitSF,1,1,FALSE,-98.36,200,1,0,4918,3.00E-04,0.002,0,-1.00E-04,0,FALSE
185,ResUnitSF,1,1,FALSE,-264.36,200,1,0,13218,3.00E-04,0.002,0,-1.00E-04,0,FALSE
186,ResUnitSF,1,1,FALSE,-82.2,200,1,0,4110,3.00E-04,0.002,0,-1.00E-04,0,FALSE
187,ResUnitSF,1,1,FALSE,-73.12,200,1,0,3656,3.00E-04,0.002,0,-1.00E-04,0,FALSE
188,ResUnitSF,1,1,FALSE,-70.62,200,1,0,3531,3.00E-04,0.002,0,-1.00E-04,0,FALSE
189,ResUnitSF,1,1,FALSE,-52.32,200,1,0,2616,3.00E-04,0.002,0,-1.00E-04,0,FALSE
190,ResUnitSF,1,1,FALSE,-13.08,200,1,0,654,3.00E-04,0.002,0,-1.00E-04,0,FALSE
191,ResUnitSF,1,1,FALSE,-0.88,200,1,0,44,3.00E-04,0.002,0,-1.00E-04,0,FALSE
192,ResUnitSF,1,1,FALSE,-67.58,200,1,0,3379,3.00E-04,0.002,0,-1.00E-04,0,FALSE
193,ResUnitSF,1,1,FALSE,-4.04,200,1,0,202,3.00E-04,0.002,0,-1.00E-04,0,FALSE
194,ResUnitSF,1,1,FALSE,-4.64,200,1,0,232,3.00E-04,0.002,0,-1.00E-04,0,FALSE
195,ResUnitSF,1,1,FALSE,-13.36,200,1,0,668,3.00E-04,0.002,0,-1.00E-04,0,FALSE
196,ResUnitSF,1,1,FALSE,-28.48,200,1,0,1424,3.00E-04,0.002,0,-1.00E-04,0,FALSE
197,ResUnitSF,1,1,FALSE,-9.48,200,1,0,474,3.00E-04,0.002,0,-1.00E-04,0,FALSE
198,ResUnitSF,1,1,FALSE,-162.28,200,1,0,8114,3.00E-04,0.002,0,-1.00E-04,0,FALSE
199,ResUnitSF,1,1,FALSE,-41.68,200,1,0,2084,3.00E-04,0.002,0,-1.00E-04,0,FALSE
200,ResUnitSF,1,1,FALSE,-12.7,200,1,0,635,3.00E-04,0.002,0,-1.00E-04,0,FALSE
201,ResUnitSF,1,1,FALSE,-11.84,200,1,0,592,3.00E-04,0.002,0,-1.00E-04,0,FALSE
202,ResUnitSF,1,1,FALSE,-8.96,200,1,0,448,3.00E-04,0.002,0,-1.00E-04,0,FALSE
203,ResUnitSF,1,1,FALSE,-6.92,200,1,0,346,3.00E-04,0.002,0,-1.00E-04,0,FALSE
204,ResUnitSF,1,1,FALSE,-0.7,200,1,0,35,3.00E-04,0.002,0,-1.00E-04,0,FALSE
205,ResUnitSF,1,1,FALSE,-3.34,200,1,0,167,3.00E-04,0.002,0,-1.00E-04,0,FALSE
206,ResUnitSF,1,1,FALSE,-8.84,200,1,0,442,3.00E-04,0.002,0,-1.00E-04,0,FALSE
207,ResUnitSF,1,1,FALSE,-5.84,200,1,0,292,3.00E-04,0.002,0,-1.00E-04,0,FALSE
208,ResUnitSF,1,1,FALSE,-2.32,200,1,0,116,3.00E-04,0.002,0,-1.00E-04,0,FALSE
209,ResUnitSF,1,1,FALSE,-179.12,200,1,0,8956,3.00E-04,0.002,0,-1.00E-04,0,FALSE
210,ResUnitSF,1,1,FALSE,-4.78,200,1,0,239,3.00E-04,0.002,0,-1.00E-04,0,FALSE
211,ResUnitSF,1,1,FALSE,-3.44,200,1,0,172,3.00E-04,0.002,0,-1.00E-04,0,FALSE
212,ResUnitSF,1,1,FALSE,-18.88,200,1,0,944,3.00E-04,0.002,0,-1.00E-04,0,FALSE
213,ResUnitSF,1,1,FALSE,-37.64,200,1,0,1882,3.00E-04,0.002,0,-1.00E-04,0,FALSE
214,ResUnitSF,1,1,FALSE,-36.9,200,1,0,1845,3.00E-04,0.002,0,-1.00E-04,0,FALSE
215,ResUnitSF,1,1,FALSE,-11.36,200,1,0,568,3.00E-04,0.002,0,-1.00E-04,0,FALSE
216,ResUnitSF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
217,ResUnitSF,1,1,FALSE,-4.02,200,1,0,201,3.00E-04,0.002,0,-1.00E-04,0,FALSE
218,ResUnitSF,1,1,FALSE,-5.34,200,1,0,267,3.00E-04,0.002,0,-1.00E-04,0,FALSE
219,ResUnitSF,1,1,FALSE,-20.38,200,1,0,1019,3.00E-04,0.002,0,-1.00E-04,0,FALSE
220,ResUnitSF,1,1,FALSE,-97.8,200,1,0,4890,3.00E-04,0.002,0,-1.00E-04,0,FALSE
221,ResUnitSF,1,1,FALSE,-45.66,200,1,0,2283,3.00E-04,0.002,0,-1.00E-04,0,FALSE
222,ResUnitSF,1,1,FALSE,-42.54,200,1,0,2127,3.00E-04,0.002,0,-1.00E-04,0,FALSE
223,ResUnitSF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
224,ResUnitSF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
225,ResUnitSF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
226,ResUnitSF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
227,ResUnitSF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
228,ResUnitSF,1,1,FALSE,-0.02,200,1,0,1,3.00E-04,0.002,0,-1.00E-04,0,FALSE
229,ResUnitSF,1,1,FALSE,-10.78,200,1,0,539,3.00E-04,0.002,0,-1.00E-04,0,FALSE
-1,ResUnitMF,1,1,FALSE,0,0,1,0,0,0,0,0,-1.00E-04,0,FALSE
1,ResUnitMF,1,1,FALSE,-135.48,200,1,0,6774,3.00E-04,0.002,0,-1.00E-04,0,FALSE
2,ResUnitMF,1,1,FALSE,-129.26,200,1,0,6463,3.00E-04,0.002,0,-1.00E-04,0,FALSE
3,ResUnitMF,1,1,FALSE,-123.88,200,1,0,6194,3.00E-04,0.002,0,-1.00E-04,0,FALSE
4,ResUnitMF,1,1,FALSE,-24.2,200,1,0,1210,3.00E-04,0.002,0,-1.00E-04,0,FALSE
5,ResUnitMF,1,1,FALSE,-46.24,200,1,0,2312,3.00E-04,0.002,0,-1.00E-04,0,FALSE
6,ResUnitMF,1,1,FALSE,-25.04,200,1,0,1252,3.00E-04,0.002,0,-1.00E-04,0,FALSE
7,ResUnitMF,1,1,FALSE,-173.6,200,1,0,8680,3.00E-04,0.002,0,-1.00E-04,0,FALSE
8,ResUnitMF,1,1,FALSE,-85.02,200,1,0,4251,3.00E-04,0.002,0,-1.00E-04,0,FALSE
9,ResUnitMF,1,1,FALSE,-89.24,200,1,0,4462,3.00E-04,0.002,0,-1.00E-04,0,FALSE
10,ResUnitMF,1,1,FALSE,-48.02,200,1,0,2401,3.00E-04,0.002,0,-1.00E-04,0,FALSE
11,ResUnitMF,1,1,FALSE,-104.8,200,1,0,5240,3.00E-04,0.002,0,-1.00E-04,0,FALSE
12,ResUnitMF,1,1,FALSE,-46.9,200,1,0,2345,3.00E-04,0.002,0,-1.00E-04,0,FALSE
13,ResUnitMF,1,1,FALSE,-28.34,200,1,0,1417,3.00E-04,0.002,0,-1.00E-04,0,FALSE
14,ResUnitMF,1,1,FALSE,-33.02,200,1,0,1651,3.00E-04,0.002,0,-1.00E-04,0,FALSE
15,ResUnitMF,1,1,FALSE,-49.92,200,1,0,2496,3.00E-04,0.002,0,-1.00E-04,0,FALSE
16,ResUnitMF,1,1,FALSE,-43.72,200,1,0,2186,3.00E-04,0.002,0,-1.00E-04,0,FALSE
17,ResUnitMF,1,1,FALSE,-19.32,200,1,0,966,3.00E-04,0.002,0,-1.00E-04,0,FALSE
18,ResUnitMF,1,1,FALSE,-37.88,200,1,0,1894,3.00E-04,0.002,0,-1.00E-04,0,FALSE
19,ResUnitMF,1,1,FALSE,-154.24,200,1,0,7712,3.00E-04,0.002,0,-1.00E-04,0,FALSE
20,ResUnitMF,1,1,FALSE,-149.76,200,1,0,7488,3.00E-04,0.002,0,-1.00E-04,0,FALSE
21,ResUnitMF,1,1,FALSE,-60.98,200,1,0,3049,3.00E-04,0.002,0,-1.00E-04,0,FALSE
22,ResUnitMF,1,1,FALSE,-16.28,200,1,0,814,3.00E-04,0.002,0,-1.00E-04,0,FALSE
23,ResUnitMF,1,1,FALSE,-21.14,200,1,0,1057,3.00E-04,0.002,0,-1.00E-04,0,FALSE
24,ResUnitMF,1,1,FALSE,-6.54,200,1,0,327,3.00E-04,0.002,0,-1.00E-04,0,FALSE
25,ResUnitMF,1,1,FALSE,-184.86,200,1,0,9243,3.00E-04,0.002,0,-1.00E-04,0,FALSE
26,ResUnitMF,1,1,FALSE,-141.52,200,1,0,7076,3.00E-04,0.002,0,-1.00E-04,0,FALSE
27,ResUnitMF,1,1,FALSE,-41.16,200,1,0,2058,3.00E-04,0.002,0,-1.00E-04,0,FALSE
28,ResUnitMF,1,1,FALSE,-0.1,200,1,0,5,3.00E-04,0.002,0,-1.00E-04,0,FALSE
29,ResUnitMF,1,1,FALSE,-49.68,200,1,0,2484,3.00E-04,0.002,0,-1.00E-04,0,FALSE
30,ResUnitMF,1,1,FALSE,-2.44,200,1,0,122,3.00E-04,0.002,0,-1.00E-04,0,FALSE
31,ResUnitMF,1,1,FALSE,-0.5,200,1,0,25,3.00E-04,0.002,0,-1.00E-04,0,FALSE
32,ResUnitMF,1,1,FALSE,-8.1,200,1,0,405,3.00E-04,0.002,0,-1.00E-04,0,FALSE
33,ResUnitMF,1,1,FALSE,-6.58,200,1,0,329,3.00E-04,0.002,0,-1.00E-04,0,FALSE
34,ResUnitMF,1,1,FALSE,-14.58,200,1,0,729,3.00E-04,0.002,0,-1.00E-04,0,FALSE
35,ResUnitMF,1,1,FALSE,-49.8,200,1,0,2490,3.00E-04,0.002,0,-1.00E-04,0,FALSE
36,ResUnitMF,1,1,FALSE,-14.8,200,1,0,740,3.00E-04,0.002,0,-1.00E-04,0,FALSE
37,ResUnitMF,1,1,FALSE,-0.02,200,1,0,1,3.00E-04,0.002,0,-1.00E-04,0,FALSE
38,ResUnitMF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
39,ResUnitMF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
40,ResUnitMF,1,1,FALSE,-46.88,200,1,0,2344,3.00E-04,0.002,0,-1.00E-04,0,FALSE
41,ResUnitMF,1,1,FALSE,-14.84,200,1,0,742,3.00E-04,0.002,0,-1.00E-04,0,FALSE
42,ResUnitMF,1,1,FALSE,-31.58,200,1,0,1579,3.00E-04,0.002,0,-1.00E-04,0,FALSE
43,ResUnitMF,1,1,FALSE,-42.94,200,1,0,2147,3.00E-04,0.002,0,-1.00E-04,0,FALSE
44,ResUnitMF,1,1,FALSE,-39.92,200,1,0,1996,3.00E-04,0.002,0,-1.00E-04,0,FALSE
45,ResUnitMF,1,1,FALSE,-80.68,200,1,0,4034,3.00E-04,0.002,0,-1.00E-04,0,FALSE
46,ResUnitMF,1,1,FALSE,-54.4,200,1,0,2716,3.00E-04,0.002,0,-1.00E-04,0,FALSE
47,ResUnitMF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
48,ResUnitMF,1,1,FALSE,-33.38,200,1,0,1669,3.00E-04,0.002,0,-1.00E-04,0,FALSE
49,ResUnitMF,1,1,FALSE,-1.34,200,1,0,67,3.00E-04,0.002,0,-1.00E-04,0,FALSE
50,ResUnitMF,1,1,FALSE,-121.12,200,1,0,5941,3.00E-04,0.002,0,-1.00E-04,0,FALSE
51,ResUnitMF,1,1,FALSE,-34.74,200,1,0,1737,3.00E-04,0.002,0,-1.00E-04,0,FALSE
52,ResUnitMF,1,1,FALSE,-15.02,200,1,0,751,3.00E-04,0.002,0,-1.00E-04,0,FALSE
53,ResUnitMF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
54,ResUnitMF,1,1,FALSE,-16.12,200,1,0,806,3.00E-04,0.002,0,-1.00E-04,0,FALSE
55,ResUnitMF,1,1,FALSE,-138.56,200,1,0,700,3.00E-04,0.002,0,-1.00E-04,0,FALSE
56,ResUnitMF,1,1,FALSE,-226.9,200,1,0,11345,3.00E-04,0.002,0,-1.00E-04,0,FALSE
57,ResUnitMF,1,1,FALSE,-103.24,200,1,0,5154,3.00E-04,0.002,0,-1.00E-04,0,FALSE
58,ResUnitMF,1,1,FALSE,-48.54,200,1,0,2427,3.00E-04,0.002,0,-1.00E-04,0,FALSE
59,ResUnitMF,1,1,FALSE,-99.58,200,1,0,4979,3.00E-04,0.002,0,-1.00E-04,0,FALSE
60,ResUnitMF,1,1,FALSE,-120.06,200,1,0,6003,3.00E-04,0.002,0,-1.00E-04,0,FALSE
61,ResUnitMF,1,1,FALSE,-117.08,200,1,0,5854,3.00E-04,0.002,0,-1.00E-04,0,FALSE
62,ResUnitMF,1,1,FALSE,-29.78,200,1,0,1489,3.00E-04,0.002,0,-1.00E-04,0,FALSE
63,ResUnitMF,1,1,FALSE,-44.44,200,1,0,2202,3.00E-04,0.002,0,-1.00E-04,0,FALSE
64,ResUnitMF,1,1,FALSE,-25.7,200,1,0,1285,3.00E-04,0.002,0,-1.00E-04,0,FALSE
65,ResUnitMF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
66,ResUnitMF,1,1,FALSE,-28,200,1,0,1400,3.00E-04,0.002,0,-1.00E-04,0,FALSE
67,ResUnitMF,1,1,FALSE,-2.7,200,1,0,107,3.00E-04,0.002,0,-1.00E-04,0,FALSE
68,ResUnitMF,1,1,FALSE,-22.2,200,1,0,1102,3.00E-04,0.002,0,-1.00E-04,0,FALSE
69,ResUnitMF,1,1,FALSE,-133.96,200,1,0,6686,3.00E-04,0.002,0,-1.00E-04,0,FALSE
70,ResUnitMF,1,1,FALSE,-451.26,200,1,0,22533,3.00E-04,0.002,0,-1.00E-04,0,FALSE
71,ResUnitMF,1,1,FALSE,-57.14,200,1,0,2831,3.00E-04,0.002,0,-1.00E-04,0,FALSE
72,ResUnitMF,1,1,FALSE,-3.1,200,1,0,155,3.00E-04,0.002,0,-1.00E-04,0,FALSE
73,ResUnitMF,1,1,FALSE,-67.84,200,1,0,3390,3.00E-04,0.002,0,-1.00E-04,0,FALSE
74,ResUnitMF,1,1,FALSE,-62.98,200,1,0,3149,3.00E-04,0.002,0,-1.00E-04,0,FALSE
75,ResUnitMF,1,1,FALSE,-120.28,200,1,0,5901,3.00E-04,0.002,0,-1.00E-04,0,FALSE
76,ResUnitMF,1,1,FALSE,-62.58,200,1,0,3129,3.00E-04,0.002,0,-1.00E-04,0,FALSE
77,ResUnitMF,1,1,FALSE,-158.2,200,1,0,7894,3.00E-04,0.002,0,-1.00E-04,0,FALSE
78,ResUnitMF,1,1,FALSE,-86.08,200,1,0,4304,3.00E-04,0.002,0,-1.00E-04,0,FALSE
79,ResUnitMF,1,1,FALSE,-69.88,200,1,0,3494,3.00E-04,0.002,0,-1.00E-04,0,FALSE
80,ResUnitMF,1,1,FALSE,-92.14,200,1,0,4607,3.00E-04,0.002,0,-1.00E-04,0,FALSE
81,ResUnitMF,1,1,FALSE,-58.56,200,1,0,2928,3.00E-04,0.002,0,-1.00E-04,0,FALSE
82,ResUnitMF,1,1,FALSE,0,200,1,0,147,3.00E-04,0.002,0,-1.00E-04,0,FALSE
83,ResUnitMF,1,1,FALSE,-39.76,200,1,0,1988,3.00E-04,0.002,0,-1.00E-04,0,FALSE
84,ResUnitMF,1,1,FALSE,-228.3,200,1,0,11375,3.00E-04,0.002,0,-1.00E-04,0,FALSE
85,ResUnitMF,1,1,FALSE,-386.4,200,1,0,19308,3.00E-04,0.002,0,-1.00E-04,0,FALSE
86,ResUnitMF,1,1,FALSE,-291.48,200,1,0,14572,3.00E-04,0.002,0,-1.00E-04,0,FALSE
87,ResUnitMF,1,1,FALSE,-280.2,200,1,0,13998,3.00E-04,0.002,0,-1.00E-04,0,FALSE
88,ResUnitMF,1,1,FALSE,-467.38,200,1,0,23361,3.00E-04,0.002,0,-1.00E-04,0,FALSE
89,ResUnitMF,1,1,FALSE,-91.2,200,1,0,4560,3.00E-04,0.002,0,-1.00E-04,0,FALSE
90,ResUnitMF,1,1,FALSE,-117.1,200,1,0,5855,3.00E-04,0.002,0,-1.00E-04,0,FALSE
91,ResUnitMF,1,1,FALSE,-2.8,200,1,0,140,3.00E-04,0.002,0,-1.00E-04,0,FALSE
92,ResUnitMF,1,1,FALSE,-16.68,200,1,0,834,3.00E-04,0.002,0,-1.00E-04,0,FALSE
93,ResUnitMF,1,1,FALSE,-529.2,200,1,0,26388,3.00E-04,0.002,0,-1.00E-04,0,FALSE
94,ResUnitMF,1,1,FALSE,-284.62,200,1,0,14223,3.00E-04,0.002,0,-1.00E-04,0,FALSE
95,ResUnitMF,1,1,FALSE,-83.86,200,1,0,4183,3.00E-04,0.002,0,-1.00E-04,0,FALSE
96,ResUnitMF,1,1,FALSE,-212.4,200,1,0,10612,3.00E-04,0.002,0,-1.00E-04,0,FALSE
97,ResUnitMF,1,1,FALSE,-1.7,200,1,0,85,3.00E-04,0.002,0,-1.00E-04,0,FALSE
98,ResUnitMF,1,1,FALSE,-96.6,200,1,0,4830,3.00E-04,0.002,0,-1.00E-04,0,FALSE
99,ResUnitMF,1,1,FALSE,-105.24,200,1,0,5247,3.00E-04,0.002,0,-1.00E-04,0,FALSE
100,ResUnitMF,1,1,FALSE,-147.88,200,1,0,7390,3.00E-04,0.002,0,-1.00E-04,0,FALSE
101,ResUnitMF,1,1,FALSE,-76.94,200,1,0,3854,3.00E-04,0.002,0,-1.00E-04,0,FALSE
102,ResUnitMF,1,1,FALSE,-0.16,200,1,0,8,3.00E-04,0.002,0,-1.00E-04,0,FALSE
103,ResUnitMF,1,1,FALSE,-1057.64,200,1,0,52882,3.00E-04,0.002,0,-1.00E-04,0,FALSE
104,ResUnitMF,1,1,FALSE,-76.8,200,1,0,3840,3.00E-04,0.002,0,-1.00E-04,0,FALSE
105,ResUnitMF,1,1,FALSE,-3.82,200,1,0,191,3.00E-04,0.002,0,-1.00E-04,0,FALSE
106,ResUnitMF,1,1,FALSE,-119.2,200,1,0,5958,3.00E-04,0.002,0,-1.00E-04,0,FALSE
107,ResUnitMF,1,1,FALSE,-70.36,200,1,0,3518,3.00E-04,0.002,0,-1.00E-04,0,FALSE
108,ResUnitMF,1,1,FALSE,-155.58,200,1,0,7779,3.00E-04,0.002,0,-1.00E-04,0,FALSE
109,ResUnitMF,1,1,FALSE,-51.56,200,1,0,2578,3.00E-04,0.002,0,-1.00E-04,0,FALSE
110,ResUnitMF,1,1,FALSE,-15.78,200,1,0,787,3.00E-04,0.002,0,-1.00E-04,0,FALSE
111,ResUnitMF,1,1,FALSE,-41.08,200,1,0,2054,3.00E-04,0.002,0,-1.00E-04,0,FALSE
112,ResUnitMF,1,1,FALSE,-343.32,200,1,0,17166,3.00E-04,0.002,0,-1.00E-04,0,FALSE
113,ResUnitMF,1,1,FALSE,-479.84,200,1,0,23992,3.00E-04,0.002,0,-1.00E-04,0,FALSE
114,ResUnitMF,1,1,FALSE,-139.78,200,1,0,6989,3.00E-04,0.002,0,-1.00E-04,0,FALSE
115,ResUnitMF,1,1,FALSE,-48.74,200,1,0,2437,3.00E-04,0.002,0,-1.00E-04,0,FALSE
116,ResUnitMF,1,1,FALSE,-199.92,200,1,0,9996,3.00E-04,0.002,0,-1.00E-04,0,FALSE
117,ResUnitMF,1,1,FALSE,-3.72,200,1,0,186,3.00E-04,0.002,0,-1.00E-04,0,FALSE
118,ResUnitMF,1,1,FALSE,-189.44,200,1,0,9472,3.00E-04,0.002,0,-1.00E-04,0,FALSE
119,ResUnitMF,1,1,FALSE,-389.04,200,1,0,19452,3.00E-04,0.002,0,-1.00E-04,0,FALSE
120,ResUnitMF,1,1,FALSE,-44.66,200,1,0,2233,3.00E-04,0.002,0,-1.00E-04,0,FALSE
121,ResUnitMF,1,1,FALSE,-58.1,200,1,0,2905,3.00E-04,0.002,0,-1.00E-04,0,FALSE
122,ResUnitMF,1,1,FALSE,-250.24,200,1,0,12498,3.00E-04,0.002,0,-1.00E-04,0,FALSE
123,ResUnitMF,1,1,FALSE,-100.98,200,1,0,5049,3.00E-04,0.002,0,-1.00E-04,0,FALSE
124,ResUnitMF,1,1,FALSE,-94.26,200,1,0,4713,3.00E-04,0.002,0,-1.00E-04,0,FALSE
125,ResUnitMF,1,1,FALSE,-85.22,200,1,0,4259,3.00E-04,0.002,0,-1.00E-04,0,FALSE
126,ResUnitMF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
127,ResUnitMF,1,1,FALSE,-13.28,200,1,0,664,3.00E-04,0.002,0,-1.00E-04,0,FALSE
128,ResUnitMF,1,1,FALSE,-36.12,200,1,0,1806,3.00E-04,0.002,0,-1.00E-04,0,FALSE
129,ResUnitMF,1,1,FALSE,-78.6,200,1,0,3930,3.00E-04,0.002,0,-1.00E-04,0,FALSE
130,ResUnitMF,1,1,FALSE,-1.66,200,1,0,83,3.00E-04,0.002,0,-1.00E-04,0,FALSE
131,ResUnitMF,1,1,FALSE,-29.38,200,1,0,1469,3.00E-04,0.002,0,-1.00E-04,0,FALSE
132,ResUnitMF,1,1,FALSE,-57.78,200,1,0,2889,3.00E-04,0.002,0,-1.00E-04,0,FALSE
133,ResUnitMF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
134,ResUnitMF,1,1,FALSE,-2.26,200,1,0,113,3.00E-04,0.002,0,-1.00E-04,0,FALSE
135,ResUnitMF,1,1,FALSE,-71.94,200,1,0,3597,3.00E-04,0.002,0,-1.00E-04,0,FALSE
136,ResUnitMF,1,1,FALSE,-184.2,200,1,0,9210,3.00E-04,0.002,0,-1.00E-04,0,FALSE
137,ResUnitMF,1,1,FALSE,-210,200,1,0,10500,3.00E-04,0.002,0,-1.00E-04,0,FALSE
138,ResUnitMF,1,1,FALSE,-26.9,200,1,0,1345,3.00E-04,0.002,0,-1.00E-04,0,FALSE
139,ResUnitMF,1,1,FALSE,-64.82,200,1,0,3241,3.00E-04,0.002,0,-1.00E-04,0,FALSE
140,ResUnitMF,1,1,FALSE,-96.56,200,1,0,4828,3.00E-04,0.002,0,-1.00E-04,0,FALSE
141,ResUnitMF,1,1,FALSE,-291.14,200,1,0,14557,3.00E-04,0.002,0,-1.00E-04,0,FALSE
142,ResUnitMF,1,1,FALSE,-148.1,200,1,0,7405,3.00E-04,0.002,0,-1.00E-04,0,FALSE
143,ResUnitMF,1,1,FALSE,-40.92,200,1,0,2046,3.00E-04,0.002,0,-1.00E-04,0,FALSE
144,ResUnitMF,1,1,FALSE,-48.28,200,1,0,2414,3.00E-04,0.002,0,-1.00E-04,0,FALSE
145,ResUnitMF,1,1,FALSE,-14.02,200,1,0,701,3.00E-04,0.002,0,-1.00E-04,0,FALSE
146,ResUnitMF,1,1,FALSE,-37.88,200,1,0,1894,3.00E-04,0.002,0,-1.00E-04,0,FALSE
147,ResUnitMF,1,1,FALSE,-28.08,200,1,0,1404,3.00E-04,0.002,0,-1.00E-04,0,FALSE
148,ResUnitMF,1,1,FALSE,-52.72,200,1,0,2636,3.00E-04,0.002,0,-1.00E-04,0,FALSE
149,ResUnitMF,1,1,FALSE,0,200,1,0,0,3.00E-04,0.002,0,-1.00E-04,0,FALSE
150,ResUnitMF,1,1,FALSE,-22.72,200,1,0,1136,3.00E-04,0.002,0,-1.00E-04,0,FALSE
151,ResUnitMF,1,1,FALSE,-57.82,200,1,0,2891,3.00E-04,0.002,0,-1.00E-04,0,FALSE
152,ResUnitMF,1,1,FALSE,-5,200,1,0,250,3.00E-04,0.002,0,-1.00E-04,0,FALSE
